,Unnamed: 0,Unnamed: 0.1,Title,SKU,Medium,Subject,Publication,url,File,Category,shanghai_p,paris_p
61,61,61,master-of-tradition-revolution-carps,1579,Chinese Ink on Paper,Koi Fish,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-carps.jpg,images/master-of-tradition-revolution-carps.jpg,1,0.32566085186922417,0.6743391481307757
62,62,62,chen-wen-hsi-carps-7,1456,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps-7.jpg,images/chen-wen-hsi-carps-7.jpg,0,0.5872293987300551,0.4127706012699449
63,63,63,chen-wen-hsi-carps-1,1250,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps-1.jpg,images/chen-wen-hsi-carps-1.jpg,0,0.572992264804798,0.427007735195202
64,64,64,chen-wen-hsi-carps-2,1277,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps-2.jpg,images/chen-wen-hsi-carps-2.jpg,1,0.3501409408307899,0.6498590591692099
65,65,65,chen-wen-hsi-carps-6,1361,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps-6.jpg,images/chen-wen-hsi-carps-6.jpg,0,0.6023670226157463,0.3976329773842538
66,66,66,carps-under-vines,1026,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/carps-under-vines.jpg,images/carps-under-vines.jpg,1,0.30766909972905815,0.6923309002709419
68,68,68,chasing-cwh,746,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/chasing-cwh.jpg,images/chasing-cwh.jpg,0,0.6148922528039644,0.38510774719603563
69,69,69,chicken-chen-wen-hsi,515,Chinese Ink on Paper,Chicken,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/chicken-chen-wen-hsi.jpg,images/chicken-chen-wen-hsi.jpg,0,0.5972195253059583,0.4027804746940416
70,70,70,chicken-cwh-1,535,Chinese Ink on Paper,Chicken,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/chicken-cwh-1.jpg,images/chicken-cwh-1.jpg,0,0.595932953129124,0.40406704687087586
71,71,71,chicken-3445,1658,Chinese Ink on Paper,Chicken,Not in a publication,https://chenwenhsi.com/wp-content/uploads/2018/08/chicken-3445.jpg,images/chicken-3445.jpg,1,0.3177958179839307,0.682204182016069
72,72,72,chicken-and-sparrows,463,Chinese Ink on Paper,Chicken,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/chicken-and-sparrows.jpg,images/chicken-and-sparrows.jpg,1,0.3120267648569593,0.6879732351430408
73,73,73,chen-wen-hsi-chicken-in-flowers,1212,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-in-flowers.jpg,images/chen-wen-hsi-chicken-in-flowers.jpg,0,0.511678903700682,0.4883210962993181
74,74,74,chicken-in-the-garden,481,Chinese Ink on Paper,Chicken,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/chicken-in-the-garden.jpg,images/chicken-in-the-garden.jpg,0,0.5901320592015916,0.40986794079840855
75,75,75,chickens-5,1024,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-5.jpg,images/chickens-5.jpg,1,0.3043012709116482,0.6956987290883518
76,76,76,chenwenhsi-chickens,1040,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chenwenhsi-chickens.jpg,images/chenwenhsi-chickens.jpg,1,0.32889495858264145,0.6711050414173583
77,77,77,master-of-tradition-revolution-chickens,1589,Chinese Ink on Paper,Chicken,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-chickens.jpg,images/master-of-tradition-revolution-chickens.jpg,1,0.3275099707915637,0.6724900292084365
78,78,78,chen-wen-hsi-chickens-2,1417,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-2.jpg,images/chen-wen-hsi-chickens-2.jpg,1,0.4408645877518188,0.5591354122481812
79,79,79,chen-wen-hsi-chickens-3,1438,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-3.jpg,images/chen-wen-hsi-chickens-3.jpg,0,0.5988293319714274,0.4011706680285726
80,80,80,chen-wen-hsi-chickens-4,1450,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-4.jpg,images/chen-wen-hsi-chickens-4.jpg,0,0.5960977474007559,0.403902252599244
81,81,81,chen-wen-hsi-chickens-5,1458,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-5.jpg,images/chen-wen-hsi-chickens-5.jpg,0,0.5862814603092954,0.4137185396907046
82,82,82,chen-wen-hsi-chicken-4,1464,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-4.jpg,images/chen-wen-hsi-chicken-4.jpg,0,0.5909111788044801,0.40908882119552004
83,83,83,chen-wen-hsi-chicken-5,1466,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-5.jpg,images/chen-wen-hsi-chicken-5.jpg,0,0.5908392512385485,0.4091607487614513
84,84,84,chen-wen-hsi-chickens-6,1471,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-6.jpg,images/chen-wen-hsi-chickens-6.jpg,1,0.31471794829082156,0.6852820517091783
85,85,85,chen-wen-hsi-chickens-7,1473,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-7.jpg,images/chen-wen-hsi-chickens-7.jpg,1,0.37036083448818435,0.6296391655118158
86,86,86,chen-wen-hsi-chickens-8,1475,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-8.jpg,images/chen-wen-hsi-chickens-8.jpg,0,0.526799955509816,0.473200044490184
87,87,87,chen-wen-hsi-chickens-9,1487,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-9.jpg,images/chen-wen-hsi-chickens-9.jpg,1,0.3374179907359257,0.6625820092640742
88,89,89,chen-wen-hsi-chicken-1,1238,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-1.jpg,images/chen-wen-hsi-chicken-1.jpg,1,0.3136059018418904,0.6863940981581097
89,90,90,chen-wen-hsi-chickens-10,1499,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-10.jpg,images/chen-wen-hsi-chickens-10.jpg,1,0.33041884609833194,0.6695811539016678
90,91,91,chen-wen-hsi-chickens-12,1505,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-12.jpg,images/chen-wen-hsi-chickens-12.jpg,1,0.317409427211971,0.6825905727880288
91,92,92,chen-wen-hsi-chickens-13,1511,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-13.jpg,images/chen-wen-hsi-chickens-13.jpg,1,0.31842128806318626,0.6815787119368135
92,93,93,chen-wen-hsi-chickens-14,1513,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-14.jpg,images/chen-wen-hsi-chickens-14.jpg,1,0.32033796599976233,0.6796620340002374
93,94,94,chen-wen-hsi-chicken-3,1260,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-3.jpg,images/chen-wen-hsi-chicken-3.jpg,0,0.6023811207504269,0.39761887924957284
94,95,95,chen-wen-hsi-chickens-15,1519,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-15.jpg,images/chen-wen-hsi-chickens-15.jpg,1,0.3183982979772091,0.6816017020227908
95,96,96,chen-wen-hsi-chickens-16,1523,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-16.jpg,images/chen-wen-hsi-chickens-16.jpg,1,0.31051777345421183,0.6894822265457882
96,97,97,chickens-chen-wen-hsi,1012,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-chen-wen-hsi.jpg,images/chickens-chen-wen-hsi.jpg,1,0.47000191798629454,0.5299980820137055
97,98,98,chen-wen-hsi-chickens-17,1531,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-17.jpg,images/chen-wen-hsi-chickens-17.jpg,1,0.328853163208635,0.6711468367913649
98,99,99,chickens-chenwenhsi,1020,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-chenwenhsi.jpg,images/chickens-chenwenhsi.jpg,1,0.3322188406678929,0.6677811593321071
99,100,100,chickens-sparrows-chenwenhsi,1068,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-sparrows-chenwenhsi.jpg,images/chickens-sparrows-chenwenhsi.jpg,1,0.3148673485624296,0.6851326514375703
100,101,101,chickens-sparrows-chenwenhsi-1,1079,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-sparrows-chenwenhsi-1.jpg,images/chickens-sparrows-chenwenhsi-1.jpg,0,0.6151012386098712,0.38489876139012874
101,102,102,chicken-in-garden,1091,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chicken-in-garden.jpg,images/chicken-in-garden.jpg,1,0.3542120272691824,0.6457879727308177
102,103,103,chicks-chen-wen-hsi,531,Chinese Ink on Paper,Chicken,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/chicks-chen-wen-hsi.jpg,images/chicks-chen-wen-hsi.jpg,0,0.5977021781637778,0.40229782183622226
103,104,104,master-of-tradition-revolution-chicken,1648,Chinese Ink on Paper,Chicken,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-chicken.jpg,images/master-of-tradition-revolution-chicken.jpg,1,0.3121605702065896,0.6878394297934104
104,105,105,color-carps,465,Chinese Ink on Paper,Koi Fish,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/color-carps.jpg,images/color-carps.jpg,1,0.3461677014214761,0.6538322985785238
106,107,107,birds-and-corn,1028,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/birds-and-corn.jpg,images/birds-and-corn.jpg,1,0.4316548233503305,0.5683451766496695
107,108,108,couple,758,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/couple.jpg,images/couple.jpg,1,0.32468305885685866,0.6753169411431413
114,115,115,ducks-chenwenhsi,1054,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-chenwenhsi.jpg,images/ducks-chenwenhsi.jpg,0,0.5223962082314864,0.4776037917685133
115,116,116,ducks-chenwenhsi-1,1062,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-chenwenhsi-1.jpg,images/ducks-chenwenhsi-1.jpg,1,0.3045596514809844,0.6954403485190158
116,117,117,master-of-tradition-revolution-ducks,1595,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-ducks.jpg,images/master-of-tradition-revolution-ducks.jpg,1,0.31389532301581474,0.6861046769841853
117,118,118,master-of-tradition-revolution-ducks-1,1602,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-ducks-1.jpg,images/master-of-tradition-revolution-ducks-1.jpg,0,0.5,0.5
118,119,119,master-of-tradition-revolution-ducks-2,1618,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-ducks-2.jpg,images/master-of-tradition-revolution-ducks-2.jpg,0,0.6093999996642805,0.3906000003357195
119,120,120,ducks-reeds,1660,Chinese Ink on Paper,Duck,Not in a publication,https://chenwenhsi.com/wp-content/uploads/2018/08/ducks-reeds.jpg,images/ducks-reeds.jpg,0,0.5981250364938169,0.4018749635061831
120,121,121,chen-wen-hsi-ducks-2,1186,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-2.jpg,images/chen-wen-hsi-ducks-2.jpg,0,0.5873643613640036,0.41263563863599656
121,122,122,chen-wen-hsi-ducks-4,1235,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-4.jpg,images/chen-wen-hsi-ducks-4.jpg,0,0.5375937958506067,0.4624062041493931
122,123,123,chen-wen-hsi-ducks-5,1248,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-5.jpg,images/chen-wen-hsi-ducks-5.jpg,0,0.6160219996558631,0.38397800034413687
123,124,124,ducks-chen-wen-hsi,996,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-chen-wen-hsi.jpg,images/ducks-chen-wen-hsi.jpg,1,0.3323386844926962,0.6676613155073038
124,125,125,chen-wen-hsi-ducks-6,1254,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-6.jpg,images/chen-wen-hsi-ducks-6.jpg,0,0.5958715374021233,0.4041284625978766
125,126,126,ducks-chen-wen-hsi-1,521,Chinese Ink on Paper,Duck,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/ducks-chen-wen-hsi-1.jpg,images/ducks-chen-wen-hsi-1.jpg,0,0.5258103494686953,0.47418965053130463
